

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189     0000                     	;# 
   190     0001                     	;# 
   191     0002                     	;# 
   192     0003                     	;# 
   193     0004                     	;# 
   194     0005                     	;# 
   195     0006                     	;# 
   196     0007                     	;# 
   197     0008                     	;# 
   198     0009                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000D                     	;# 
   203     000E                     	;# 
   204     000E                     	;# 
   205     000F                     	;# 
   206     0010                     	;# 
   207     0011                     	;# 
   208     0012                     	;# 
   209     0013                     	;# 
   210     0014                     	;# 
   211     0015                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     0081                     	;# 
   225     0085                     	;# 
   226     0086                     	;# 
   227     0087                     	;# 
   228     0088                     	;# 
   229     0089                     	;# 
   230     008C                     	;# 
   231     008D                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     010F                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     0008                     	;# 
   258     0009                     	;# 
   259     000A                     	;# 
   260     000B                     	;# 
   261     000C                     	;# 
   262     000D                     	;# 
   263     000E                     	;# 
   264     000E                     	;# 
   265     000F                     	;# 
   266     0010                     	;# 
   267     0011                     	;# 
   268     0012                     	;# 
   269     0013                     	;# 
   270     0014                     	;# 
   271     0015                     	;# 
   272     0015                     	;# 
   273     0016                     	;# 
   274     0017                     	;# 
   275     0018                     	;# 
   276     0019                     	;# 
   277     001A                     	;# 
   278     001B                     	;# 
   279     001B                     	;# 
   280     001C                     	;# 
   281     001D                     	;# 
   282     001E                     	;# 
   283     001F                     	;# 
   284     0081                     	;# 
   285     0085                     	;# 
   286     0086                     	;# 
   287     0087                     	;# 
   288     0088                     	;# 
   289     0089                     	;# 
   290     008C                     	;# 
   291     008D                     	;# 
   292     008E                     	;# 
   293     0091                     	;# 
   294     0092                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009C                     	;# 
   300     009D                     	;# 
   301     009E                     	;# 
   302     009F                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309                           
   310                           	psect	idataBANK0
   311     0E03                     __pidataBANK0:
   312                           
   313                           ;initializer for _gate
   314     0E03  3401               	retlw	1
   315     0E04  3400               	retlw	0
   316     0E05  3401               	retlw	1
   317     0E06  3400               	retlw	0
   318     0E07  3401               	retlw	1
   319     0E08  3400               	retlw	0
   320     0E09  3401               	retlw	1
   321     0E0A  3400               	retlw	0
   322     0E0B  3401               	retlw	1
   323     0E0C  3400               	retlw	0
   324     0E0D  3401               	retlw	1
   325     0E0E  3400               	retlw	0
   326                           
   327                           ;initializer for _n
   328     0E0F  3405               	retlw	5
   329     0E10  3400               	retlw	0
   330                           
   331                           	psect	strings
   332     0003                     __pstrings:
   333     0003                     stringtab:
   334     0003                     __stringtab:
   335                           
   336                           ;	String table - string pointers are 1 byte each
   337     0003  1BFF               	btfsc	btemp+1,7
   338     0004  280D               	ljmp	stringcode
   339     0005  1383               	bcf	3,7
   340     0006  187F               	btfsc	btemp+1,0
   341     0007  1783               	bsf	3,7
   342     0008  0800               	movf	0,w
   343     0009  0A84               	incf	4,f
   344     000A  1903               	skipnz
   345     000B  0AFF               	incf	btemp+1,f
   346     000C  0008               	return
   347     000D                     stringcode:
   348     000D                     stringdir:
   349     000D  3000               	movlw	high stringdir
   350     000E  008A               	movwf	10
   351     000F  0804               	movf	4,w
   352     0010  0A84               	incf	4,f
   353     0011  0782               	addwf	2,f
   354     0012                     __stringbase:
   355     0012  3400               	retlw	0
   356     0013                     __end_of__stringtab:
   357     0013                     _truth:
   358     0013  3466               	retlw	102
   359     0014  342B               	retlw	43
   360     0015  34F8               	retlw	248
   361     0016  342A               	retlw	42
   362     0017  346E               	retlw	110
   363     0018  3400               	retlw	0
   364     0019  3411               	retlw	17
   365     001A  3427               	retlw	39
   366     001B  347F               	retlw	127
   367     001C  3427               	retlw	39
   368     001D  347E               	retlw	126
   369     001E  3427               	retlw	39
   370     001F                     __end_of_truth:
   371     001F                     _dpowers:
   372     001F  3401               	retlw	1
   373     0020  3400               	retlw	0
   374     0021  340A               	retlw	10
   375     0022  3400               	retlw	0
   376     0023  3464               	retlw	100
   377     0024  3400               	retlw	0
   378     0025  34E8               	retlw	232
   379     0026  3403               	retlw	3
   380     0027  3410               	retlw	16
   381     0028  3427               	retlw	39
   382     0029                     __end_of_dpowers:
   383     0029                     _name:
   384     0029  3437               	retlw	55
   385     002A  3434               	retlw	52
   386     002B  3430               	retlw	48
   387     002C  3430               	retlw	48
   388     002D  3400               	retlw	0
   389     002E  3437               	retlw	55
   390     002F  3434               	retlw	52
   391     0030  3430               	retlw	48
   392     0031  3432               	retlw	50
   393     0032  3400               	retlw	0
   394     0033  3437               	retlw	55
   395     0034  3434               	retlw	52
   396     0035  3430               	retlw	48
   397     0036  3434               	retlw	52
   398     0037  3400               	retlw	0
   399     0038  3437               	retlw	55
   400     0039  3434               	retlw	52
   401     003A  3430               	retlw	48
   402     003B  3438               	retlw	56
   403     003C  3400               	retlw	0
   404     003D  3437               	retlw	55
   405     003E  3434               	retlw	52
   406     003F  3433               	retlw	51
   407     0040  3432               	retlw	50
   408     0041  3400               	retlw	0
   409     0042  3437               	retlw	55
   410     0043  3434               	retlw	52
   411     0044  3438               	retlw	56
   412     0045  3436               	retlw	54
   413     0046  3400               	retlw	0
   414     0047  3400               	retlw	0
   415     0048  3400               	retlw	0
   416     0049  3400               	retlw	0
   417     004A  3400               	retlw	0
   418     004B  3400               	retlw	0
   419     004C                     __end_of_name:
   420     001F                     _ADCON0	set	31
   421     002B                     _RA3	set	43
   422     002A                     _RA2	set	42
   423     0029                     _RA1	set	41
   424     0028                     _RA0	set	40
   425     003F                     _RC7	set	63
   426     003E                     _RC6	set	62
   427     003D                     _RC5	set	61
   428     003C                     _RC4	set	60
   429     003B                     _RC3	set	59
   430     003A                     _RC2	set	58
   431     0044                     _RD4	set	68
   432     0041                     _RD1	set	65
   433     0035                     _RB5	set	53
   434     0032                     _RB2	set	50
   435     0046                     _RD6	set	70
   436     0042                     _RD2	set	66
   437     0034                     _RB4	set	52
   438     0031                     _RB1	set	49
   439     0045                     _RD5	set	69
   440     0043                     _RD3	set	67
   441     0033                     _RB3	set	51
   442     0030                     _RB0	set	48
   443     009F                     _ADCON1	set	159
   444     0087                     _TRISC	set	135
   445     042B                     _TRISA3	set	1067
   446     042A                     _TRISA2	set	1066
   447     0429                     _TRISA1	set	1065
   448     0428                     _TRISA0	set	1064
   449     043F                     _TRISC7	set	1087
   450     043E                     _TRISC6	set	1086
   451     0444                     _TRISD4	set	1092
   452     0441                     _TRISD1	set	1089
   453     0435                     _TRISB5	set	1077
   454     0432                     _TRISB2	set	1074
   455     0446                     _TRISD6	set	1094
   456     0445                     _TRISD5	set	1093
   457     0442                     _TRISD2	set	1090
   458     0443                     _TRISD3	set	1091
   459     0434                     _TRISB4	set	1076
   460     0433                     _TRISB3	set	1075
   461     0431                     _TRISB1	set	1073
   462     0430                     _TRISB0	set	1072
   463     004C                     STR_2:
   464     004C  344E               	retlw	78	;'N'
   465     004D  346F               	retlw	111	;'o'
   466     004E  3474               	retlw	116	;'t'
   467     004F  3420               	retlw	32	;' '
   468     0050  3444               	retlw	68	;'D'
   469     0051  3474               	retlw	116	;'t'
   470     0052  3463               	retlw	99	;'c'
   471     0053  3420               	retlw	32	;' '
   472     0054  346F               	retlw	111	;'o'
   473     0055  3472               	retlw	114	;'r'
   474     0056  3420               	retlw	32	;' '
   475     0057  3442               	retlw	66	;'B'
   476     0058  3461               	retlw	97	;'a'
   477     0059  3464               	retlw	100	;'d'
   478     005A  3400               	retlw	0
   479     005B                     STR_4:
   480     005B  3420               	retlw	32	;' '
   481     005C  3447               	retlw	71	;'G'
   482     005D  3441               	retlw	65	;'A'
   483     005E  3454               	retlw	84	;'T'
   484     005F  3445               	retlw	69	;'E'
   485     0060  3420               	retlw	32	;' '
   486     0061  3447               	retlw	71	;'G'
   487     0062  344F               	retlw	79	;'O'
   488     0063  344F               	retlw	79	;'O'
   489     0064  3444               	retlw	68	;'D'
   490     0065  3400               	retlw	0
   491     0066                     STR_6:
   492     0066  3449               	retlw	73	;'I'
   493     0067  3443               	retlw	67	;'C'
   494     0068  3420               	retlw	32	;' '
   495     0069  3454               	retlw	84	;'T'
   496     006A  3445               	retlw	69	;'E'
   497     006B  3453               	retlw	83	;'S'
   498     006C  3454               	retlw	84	;'T'
   499     006D  3445               	retlw	69	;'E'
   500     006E  3452               	retlw	82	;'R'
   501     006F  3400               	retlw	0
   502     0070                     STR_5:
   503     0070  3449               	retlw	73	;'I'
   504     0071  3443               	retlw	67	;'C'
   505     0072  3420               	retlw	32	;' '
   506     0073  3449               	retlw	73	;'I'
   507     0074  3453               	retlw	83	;'S'
   508     0075  3420               	retlw	32	;' '
   509     0076  3442               	retlw	66	;'B'
   510     0077  3441               	retlw	65	;'A'
   511     0078  3444               	retlw	68	;'D'
   512     0079  3400               	retlw	0
   513     007A                     STR_7:
   514     007A  3441               	retlw	65	;'A'
   515     007B  3475               	retlw	117	;'u'
   516     007C  3474               	retlw	116	;'t'
   517     007D  346F               	retlw	111	;'o'
   518     007E  342E               	retlw	46	;'.'
   519     007F  342E               	retlw	46	;'.'
   520     0080  342E               	retlw	46	;'.'
   521     0081  3400               	retlw	0
   522     0082                     STR_1:
   523     0082  3449               	retlw	73	;'I'
   524     0083  3443               	retlw	67	;'C'
   525     0084  3420               	retlw	32	;' '
   526     0085  3420               	retlw	32	;' '
   527     0086  3400               	retlw	0
   528     0087                     STR_3:
   529     0087  3425               	retlw	37	;'%'
   530     0088  3464               	retlw	100	;'d'
   531     0089  3400               	retlw	0
   532                           
   533                           	psect	cinit
   534     07E8                     start_initialization:	
   535                           ; #config settings
   536                           
   537     07E8                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK0
   540     07E8  1383               	bcf	3,7	;select IRP bank0
   541     07E9  3053               	movlw	low (__pdataBANK0+14)
   542     07EA  00FD               	movwf	btemp+-1
   543     07EB  300E               	movlw	high __pidataBANK0
   544     07EC  00FE               	movwf	btemp
   545     07ED  3003               	movlw	low __pidataBANK0
   546     07EE  00FF               	movwf	btemp+1
   547     07EF  3045               	movlw	low __pdataBANK0
   548     07F0  0084               	movwf	4
   549     07F1  120A  158A  2615  120A  118A  	fcall	init_ram0
   550                           
   551                           ; Clear objects allocated to BANK0
   552     07F6  01D3               	clrf	__pbssBANK0& (0+127)
   553     07F7  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   554     07F8  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   555     07F9  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   556     07FA  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   557     07FB  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   558     07FC                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561     07FC                     __end_of__initialization:
   562     07FC  0183               	clrf	3
   563     07FD  120A  118A  2AD2   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssBANK0
   566     0053                     __pbssBANK0:
   567     0053                     _k:
   568     0053                     	ds	2
   569     0055                     _j:
   570     0055                     	ds	2
   571     0057                     _i:
   572     0057                     	ds	2
   573                           
   574                           	psect	dataBANK0
   575     0045                     __pdataBANK0:
   576     0045                     _gate:
   577     0045                     	ds	12
   578     0051                     _n:
   579     0051                     	ds	2
   580                           
   581                           	psect	inittext
   582     0E11                     init_fetch0:	
   583                           ;	Called with low address in FSR and high address in W
   584                           
   585     0E11  087E               	movf	btemp,w
   586     0E12  008A               	movwf	10
   587     0E13  087F               	movf	btemp+1,w
   588     0E14  0082               	movwf	2
   589     0E15                     init_ram0:	
   590                           ;Called with:
   591                           ;	high address of idata address in btemp 
   592                           ;	low address of idata address in btemp+1 
   593                           ;	low address of data in FSR
   594                           ;	high address + 1 of data in btemp-1
   595                           
   596     0E15  120A  158A  2611  120A  158A  	fcall	init_fetch0
   597     0E1A  0080               	movwf	0
   598     0E1B  0A84               	incf	4,f
   599     0E1C  0804               	movf	4,w
   600     0E1D  067D               	xorwf	btemp+-1,w
   601     0E1E  1903               	btfsc	3,2
   602     0E1F  3400               	retlw	0
   603     0E20  0AFF               	incf	btemp+1,f
   604     0E21  1903               	btfsc	3,2
   605     0E22  0AFE               	incf	btemp,f
   606     0E23  2E15               	goto	init_ram0
   607                           
   608                           	psect	cstackCOMMON
   609     0070                     __pcstackCOMMON:
   610     0070                     ?_LCD_Clear:
   611     0070                     ?_Mode_4:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_gate_1:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_gate_1:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_Mode_6:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_LCD_Write_Char:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_Write_IC:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_Auto:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_LCD_DATA:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ??_LCD_DATA:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_LCD_CMD:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_LCD_Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?___bmul:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?___wmul:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?___lwdiv:	
   654                           ; 2 bytes @ 0x0
   655                           
   656     0070                     LCD_DATA@Data:	
   657                           ; 2 bytes @ 0x0
   658                           
   659     0070                     ___bmul@multiplicand:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ___wmul@multiplier:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ___lwdiv@divisor:	
   666                           ; 2 bytes @ 0x0
   667                           
   668                           
   669                           ; 2 bytes @ 0x0
   670     0070                     	ds	1
   671     0071                     ??_LCD_Write_Char:
   672     0071                     ??_LCD_CMD:	
   673                           ; 1 bytes @ 0x1
   674                           
   675     0071                     ??___bmul:	
   676                           ; 1 bytes @ 0x1
   677                           
   678     0071                     ___bmul@product:	
   679                           ; 1 bytes @ 0x1
   680                           
   681                           
   682                           ; 1 bytes @ 0x1
   683     0071                     	ds	1
   684     0072                     ___bmul@multiplier:
   685     0072                     ___wmul@multiplicand:	
   686                           ; 1 bytes @ 0x2
   687                           
   688     0072                     ___lwdiv@dividend:	
   689                           ; 2 bytes @ 0x2
   690                           
   691                           
   692                           ; 2 bytes @ 0x2
   693     0072                     	ds	1
   694     0073                     LCD_CMD@CMD:
   695     0073                     LCD_Write_Char@Low4:	
   696                           ; 1 bytes @ 0x3
   697                           
   698                           
   699                           ; 1 bytes @ 0x3
   700     0073                     	ds	1
   701     0074                     ??_LCD_Clear:
   702     0074                     ?_LCD_Set_Cursor:	
   703                           ; 1 bytes @ 0x4
   704                           
   705     0074                     ??_LCD_Init:	
   706                           ; 1 bytes @ 0x4
   707                           
   708     0074                     ??___wmul:	
   709                           ; 1 bytes @ 0x4
   710                           
   711     0074                     ??___lwdiv:	
   712                           ; 1 bytes @ 0x4
   713                           
   714     0074                     LCD_Set_Cursor@c:	
   715                           ; 1 bytes @ 0x4
   716                           
   717     0074                     LCD_Write_Char@High4:	
   718                           ; 1 bytes @ 0x4
   719                           
   720     0074                     ___wmul@product:	
   721                           ; 1 bytes @ 0x4
   722                           
   723     0074                     ___lwdiv@quotient:	
   724                           ; 2 bytes @ 0x4
   725                           
   726                           
   727                           ; 2 bytes @ 0x4
   728     0074                     	ds	1
   729     0075                     ??_LCD_Set_Cursor:
   730     0075                     LCD_Write_Char@Data:	
   731                           ; 1 bytes @ 0x5
   732                           
   733                           
   734                           ; 1 bytes @ 0x5
   735     0075                     	ds	1
   736     0076                     ?_LCD_Write_String:
   737     0076                     ??_Mode_4:	
   738                           ; 1 bytes @ 0x6
   739                           
   740     0076                     ??_Mode_6:	
   741                           ; 1 bytes @ 0x6
   742                           
   743     0076                     LCD_Set_Cursor@r:	
   744                           ; 1 bytes @ 0x6
   745                           
   746     0076                     ___lwdiv@counter:	
   747                           ; 1 bytes @ 0x6
   748                           
   749     0076                     LCD_Write_String@str:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 2 bytes @ 0x6
   754     0076                     	ds	1
   755     0077                     ?___lwmod:
   756     0077                     LCD_Set_Cursor@Low4:	
   757                           ; 2 bytes @ 0x7
   758                           
   759     0077                     ___lwmod@divisor:	
   760                           ; 1 bytes @ 0x7
   761                           
   762                           
   763                           ; 2 bytes @ 0x7
   764     0077                     	ds	1
   765     0078                     ??_LCD_Write_String:
   766     0078                     LCD_Set_Cursor@High4:	
   767                           ; 1 bytes @ 0x8
   768                           
   769                           
   770                           ; 1 bytes @ 0x8
   771     0078                     	ds	1
   772     0079                     LCD_Set_Cursor@Temp:
   773     0079                     ___lwmod@dividend:	
   774                           ; 1 bytes @ 0x9
   775                           
   776                           
   777                           ; 2 bytes @ 0x9
   778     0079                     	ds	2
   779     007B                     ??___lwmod:
   780     007B                     ___lwmod@counter:	
   781                           ; 1 bytes @ 0xB
   782                           
   783     007B                     LCD_Write_String@i:	
   784                           ; 1 bytes @ 0xB
   785                           
   786                           
   787                           ; 2 bytes @ 0xB
   788     007B                     	ds	2
   789     007D                     ??_Write_IC:
   790     007D                     ??_Test:	
   791                           ; 1 bytes @ 0xD
   792                           
